channel,status,provider_name,provider_status,provider_message,region_id
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***559 and lekana***il.com",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"PIN tries exceeded, pick-up",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23481***247",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Kindly enter the OTP sent to *******4681",1
card,failed,paystack,failed,"Kindly enter the OTP sent to *******4681",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Transaction Error",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,,1
card,failed,paystack,failed,"Kindly enter the OTP sent to *******1549",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,0001,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,,1
card,failed,paystack,failed,"Incorrect PIN",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Insufficient funds",1
card,failed,paystack,failed,"Insufficient funds",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***722",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***722",1
card,failed,paystack,failed,"Insufficient funds",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Insufficient funds",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,NULL,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23481***991",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Transaction Declined",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Insufficient funds",1
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"PIN tries exceeded",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23470***483 and dimple***il.com",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23470***483 and dimple***il.com",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Transaction Declined",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23481***003 and ugomsw***.co.uk",1
card,failed,paystack,failed,"Unrecognized card type. Please try again with a Mastercard, Verve or VISA",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,1
card,failed,paystack,failed,,1
card,failed,paystack,failed,"Transaction Declined",1
card,failed,paystack,failed,"Transaction Declined",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23480***821",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,NULL,1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23481***560",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,NULL,2
mobile_money,failed,hubtel,NULL,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to 2349XXXXXXX28. OR enter the OTP generated on your Hardware Token or Sec",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2349XXXXXXX68. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Insufficient Funds",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,NULL,2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX09. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Insufficient funds",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Transaction Declined",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX48. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,,1
card,failed,paystack,failed,,1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,2001,failed,2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
bank_transfer,failed,paystack,failed,"no managed account available",1
card,failed,paystack,failed,"Insufficient funds",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
bank_transfer,failed,paystack,failed,"incorrect amount sent",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,failed,2
mobile_money,failed,hubtel,2001,failed,2
bank_transfer,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
